Usage: puter [options] [command]

CLI tool for Puter cloud platform

Options:
  -V, --version    output the version number
  -h, --help       display help for command

Commands:
  login [options]  Login to Puter account
  logout           Logout from Puter account
  init             Initialize a new Puter app
  shell            Start interactive shell
  apps [period]    List all your apps
  app              App management commands
  sites            List sites and subdomains
  site             Site management commands
  help [command]   display help for command
